"Date Time","Open","High","Low","Close","Change","Volume","Open Interest","MACD","MACD-Signal","MACD-Histogram"
2011-07-04,1486.8,1546,1486.2,1541.6,59,162512,496222,62.81153846153825,59.0407407407408,3.7707977207974466
2011-07-11,1545,1594.9,1541.1,1590.1,48.5,194264,524995,61.17243589743589,60.45206552706559,0.720370370370297
2011-07-18,1594.3,1610.7,1581.1,1601.5,11.400000000000091,207213,541041,54.91153846153884,60.914743589743665,-6.003205128204826
2011-07-25,1607.9,1637.5,1603.8,1631.2,29.700000000000045,293272,526516,55.41025641025681,61.165669515669634,-5.755413105412828
2011-08-01,1622.2,1684.9,1608.2,1651.8,20.59999999999991,242468,523599,56.94743589743575,61.05277777777789,-4.105341880342138
2011-08-08,1681.7,1817.6,1681.7,1742.6,90.79999999999995,337470,515988,61.7224358974363,61.03988603988617,0.6825498575501285
2011-08-15,1747.1,1881.4,1730.8,1852.2,109.60000000000014,210528,516401,70.13333333333367,61.59950142450157,8.533831908832099
2011-08-22,1862.9,1917.9,1705.4,1797.3,-54.90000000000009,376585,519901,76.45192307692332,62.709045584045754,13.742877492877568
2011-08-29,1840,1887.4,1778.1,1876.9,79.60000000000014,182651,506339,88.18461538461565,65.30505698005716,22.879558404558495
2011-09-05,1879.9,1923.7,1793.8,1859.5,-17.40000000000009,326816,518195,98.05000000000064,69.22044159544187,28.829558404558767
2011-09-12,1862.2,1865.2,1765.4,1814.7,-44.799999999999955,219065,508698,108.86923076923108,74.52008547008579,34.34914529914529
2011-09-19,1820,1832.9,1631.7,1639.8,-174.9000000000001,256046,494494,113.75384615384587,81.05811965811989,32.69572649572598
2011-09-26,1660,1679.2,1535,1622.3,-17.5,255137,457229,113.04038461538448,87.46146723646741,25.57891737891707
2011-10-03,1625.1,1681.5,1596.6,1635.8,13.5,157893,435495,110.62948717948711,93.4261396011398,17.20334757834732
2011-10-10,1640.5,1693.9,1639.9,1683,47.200000000000045,112015,437962,109.84423076923053,98.77300569800582,11.071225071224717
2011-10-17,1683.8,1696.8,1604.7,1636.1,-46.90000000000009,155735,437884,105.164102564102,102.66531339031341,2.4987891737885803
2011-10-24,1643,1754,1636.6,1747.2,111.10000000000014,153837,442170,105.77564102564065,105.92350427350422,-0.14786324786356886
2011-10-31,1743.1,1769.5,1681.2,1756.1,8.899999999999864,149167,447114,96.72756410256397,106.8727207977207,-10.145156695156729
2011-11-07,1755.2,1804.4,1736.6,1788.1,32,173706,463368,80.05897435897418,104.87371794871777,-24.814743589743586
2011-11-14,1789.4,1797.6,1711,1725.1,-63,179594,466648,65.72692307692319,100.080128205128,-34.35320512820482
2011-11-21,1725.1,1727.4,1667.1,1685.7,-39.399999999999864,233889,449643,44.085897435898005,92.33924501424491,-48.253347578346904
2011-11-28,1687.3,1767.1,1686.7,1751.3,65.59999999999991,206684,425413,27.034615384615563,82.78304843304835,-55.74843304843279
2011-12-05,1751,1760.5,1704.9,1716.8,-34.5,137447,422747,11.660897435897596,71.78653846153841,-60.12564102564082
2011-12-12,1716.8,1718.6,1562.5,1597.9,-118.89999999999986,204974,429554,5.907692307692514,60.238034188034185,-54.33034188034167
2011-12-19,1603.5,1643.7,1585.5,1606,8.099999999999909,104264,423215,0.5070512820516342,48.60947293447303,-48.1024216524214
2011-12-26,1609.2,1609.2,1523.9,1566.8,-39.200000000000045,105442,419775,-8.481410256410527,35.914245014245125,-44.39565527065565
2012-01-02,1571,1632.3,1566.8,1616.8,50,173133,420685,-16.890384615385074,23.290028490028565,-40.180413105413635
2012-01-09,1617.7,1662.9,1605.7,1630.8,14,189723,418034,-18.89743589743648,12.294871794871824,-31.192307692308304
2012-01-16,1635.8,1670.6,1631.9,1664,33.200000000000045,187640,437758,-28.234615384616063,1.8547008547007964,-30.089316239316858
2012-01-23,1665.2,1681.8,1663,1678.3,14.299999999999955,171384,436642,-36.52948717948766,-7.102564102564277,-29.426923076923384
